订单编号,日期,时间,商品名称,规格,单价,数量,总金额,支付方式,客户类型
ORD11002,2024-10-29,14:51,茉莉绿茶,大杯,13,2,26,微信,散客
ORD11003,2024-10-30,11:20,芋圆奶茶,中杯,17,1,17,微信,散客
ORD11004,2024-10-30,19:19,布丁奶茶,中杯,17,1,17,微信,会员
ORD11005,2024-10-30,18:36,焦糖奶茶,小杯,15,1,15,微信,散客
ORD11006,2024-10-30,14:10,茉莉绿茶,大杯,13,1,13,微信,散客
ORD11007,2024-10-30,15:22,红豆奶茶,中杯,15,1,15,微信,会员
ORD11008,2024-10-30,11:51,乌龙茶,大杯,13,1,13,支付宝,会员
ORD11009,2024-10-30,12:22,芋圆奶茶,中杯,17,1,17,微信,会员
ORD11010,2024-10-30,10:05,柠檬茶,中杯,13,1,13,微信,散客
ORD11011,2024-10-30,02:42,芋圆奶茶,中杯,17,1,17,支付宝,散客
ORD11012,2024-10-30,23:24,乌龙茶,中杯,11,1,11,微信,散客
ORD11013,2024-10-30,16:13,抹茶拿铁,中杯,18,1,18,支付宝,会员
ORD11014,2024-10-30,15:23,芋圆奶茶,大杯,19,1,19,支付宝,散客
ORD11015,2024-10-30,19:34,水果茶,中杯,19,1,19,微信,散客
ORD11016,2024-10-30,19:39,柠檬茶,大杯,15,1,15,微信,散客
ORD11017,2024-10-30,14:27,水果茶,中杯,19,1,19,支付宝,会员
ORD11018,2024-10-30,19:27,茉莉绿茶,中杯,11,1,11,微信,散客
ORD11019,2024-10-30,13:48,茉莉绿茶,大杯,13,2,26,支付宝,散客
ORD11020,2024-10-30,08:31,水果茶,中杯,19,1,19,支付宝,散客
ORD11021,2024-10-30,19:58,芋圆奶茶,大杯,19,1,19,微信,会员
ORD11022,2024-10-30,08:43,红豆奶茶,中杯,15,1,15,支付宝,散客
ORD11023,2024-10-30,15:54,芋圆奶茶,中杯,17,1,17,支付宝,会员
ORD11024,2024-10-30,14:25,水果茶,大杯,21,1,21,微信,散客
ORD11025,2024-10-30,10:31,茉莉绿茶,中杯,11,1,11,支付宝,会员
